Map (60x30):
SF CCFSCFFCCSFCFEESEECEESFEMEFSMEEEESEEEECSEEEMFSEEEECSEECEE
SCFCFFSFFFCFSEF CES FEF SFFEECSCFM,FSFEFEESFEEEESEEEFFSFEEME
SFCCCCSCFECCCFEEBFEEEM FSCECMESEFEFMSEMCC,EFFEFES,BEEMSEEECE
SFCFFFSCEEFESEFMCESEF FCSEFCCEEECFFESFFEEBSEECCESEFEEESMCFEE
SFFFFFSEMCFESCEEMFFEMFMESCFMECSFFFCCSFMECFSFEFEESFCFCCSEFEME
SFCCFFSFBCMFSFCFMFSEFCEESCCFMWSEFWMFSMCEMESFFECMSECCECSCEMCE
SFMFFSSMECMMSFFF FF FCM SEMFMESEEMFESFFMCFSFCCBFSEFMBESEEEEM
SB,BFCCMFFEMCMFMCESFEFC SCCECESCCMCMMBFFEMSEEFEBSMCFMFEEEFME
SBBFBFBMFFMBEBFMCBCEMBBCSMFFMCSEFMWMBBMCEFBEFEECSBFFCESMFEMM
SBCBFBCEFFCBSFEFCBSFCFBEECBBBBSCFMBBSBFMEBBBECEBSCCFEESBBCBM
FCMBMBCMBFEMBMCCCBMMFBBBMMEMBECBFFWBSBCFBBCCFFBBBCBEEMMBEFBM
CBMFFMCEMFBBCBBBBBEMMCBEBEFFBBCCCBWCBBBFEBEEFEMCBBCBCMBMBBBB
,CFFMBCBBFBMCMMEBBEECFBBMFMMECCBCBECBMEMBBBCEBCBMMMFMBMECFMM
CCM,FC,M,MCB,C FB,,BMCCMBMEM BCCCMBBCCFBFBMBFFEBEEEMMBBBBMMC
,,,FCCCBCMCM,M,B,,MCMMFFCMEMEBMECMBCBCBMCMCECMCB,FF,BBCEBMCE
BCC,,BMM,WMCWMME,,CCF FMBEMCCEC FCMFCBFMC FCEMBBBCCFBBCCBMMC
C,C,CEC,CCMMMCWCM C, FMCFMCMFFCFCBFFBFFBBMF,CFB,CCCBM,M MBMM
C,B,,MMMWWWW,MWE ,, F CMBCBFMF FFBFFFCCCBCB CFC,C,, ,MM  CMM
  C,,MCCWWWWWWWM,M, CM M,  FFMFMFFMC FFMFC FFMF  C, C M M  M
CCC,,CMCWWMWWWW,CM CFFC ,MB M,FMFFMF CMMFCFFMFFC ,MC  C C CM
,,,C,,,,MMWMWW MMMM,  F M F  FCCCFFFF F B  FMCF  C    B  MMM
,, ,MMMM,WWMWWM,MM CC,C MFF FFF,CFFFF   C F   FC BMCE       
,,,,MMMMMMMCMMM,MC , FCMFCF F FFFFFF  FCC FC      C        M
C,C, MMMMMMMMMM MM,, , ,FFF F FF, M F FBF F  FC     E      M
,,,,MMM,MM,,,MMM,MM,, F,,FFFFFFFFFF FFFFFFCMF       M  M  CM
, ,,M, , MMMMMMMM,MC,, ,CF   FC  F C C  F       C           
,,C,,MMM   MMMM, ,     , F  FFFF FF    FFC      C C     C  C
,, ,,MMMCMMMM,M,,M,  ,,,    F  F    MF FFFC         C      M
,  ,,,,,M, ,,C,M,,  ,,,   F FF FF  MFFF F                   
,,,, ,   M  ,,   , , , ,     F   FFFF             C         

Agents (4212):
  S (Settler): pos=(5,6), health=100, energy=98
  B (Builder): pos=(16,9), health=100, energy=42
  F (Farmer): pos=(11,7), health=100, energy=52
  M (Miner): pos=(25,3), health=100, energy=0
  C (Scout): pos=(14,1), health=100, energy=21
  S (Settler): pos=(12,0), health=100, energy=39
  E (Explorer): pos=(20,12), health=100, energy=0
  B (Builder): pos=(12,8), health=101, energy=0
  F (Farmer): pos=(8,2), health=102, energy=43
  M (Miner): pos=(20,4), health=103, energy=0
  C (Scout): pos=(13,4), health=104, energy=20
  S (Settler): pos=(6,0), health=105, energy=31
  E (Explorer): pos=(15,6), health=106, energy=0
  B (Builder): pos=(6,11), health=107, energy=0
  F (Farmer): pos=(5,1), health=100, energy=63
  M (Miner): pos=(7,13), health=109, energy=0
  C (Scout): pos=(5,2), health=110, energy=18
  S (Settler): pos=(0,0), health=100, energy=49
  E (Explorer): pos=(56,7), health=112, energy=15
  B (Builder): pos=(59,8), health=113, energy=24
  F (Farmer): pos=(55,1), health=100, energy=98
  M (Miner): pos=(58,2), health=115, energy=0
  C (Scout): pos=(57,9), health=116, energy=21
  S (Settler): pos=(54,1), health=100, energy=37
  E (Explorer): pos=(56,1), health=118, energy=8
  B (Builder): pos=(54,11), health=119, energy=30
  F (Farmer): pos=(50,6), health=100, energy=100
  M (Miner): pos=(58,12), health=121, energy=0
  C (Scout): pos=(46,14), health=122, energy=23
  S (Settler): pos=(48,0), health=100, energy=75
  E (Explorer): pos=(53,1), health=124, energy=12
  B (Builder): pos=(51,7), health=125, energy=33
  F (Farmer): pos=(43,5), health=100, energy=100
  M (Miner): pos=(59,4), health=100, energy=0
  C (Scout): pos=(43,11), health=100, energy=20
  S (Settler): pos=(42,0), health=100, energy=65
  E (Explorer): pos=(52,21), health=100, energy=17
  B (Builder): pos=(40,16), health=100, energy=5
  F (Farmer): pos=(38,4), health=100, energy=99
  M (Miner): pos=(43,11), health=100, energy=0
  C (Scout): pos=(40,14), health=100, energy=20
  S (Settler): pos=(36,0), health=100, energy=72
  E (Explorer): pos=(40,3), health=100, energy=3
  B (Builder): pos=(33,14), health=100, energy=10
  F (Farmer): pos=(32,9), health=100, energy=84
  M (Miner): pos=(30,5), health=87, energy=0
  C (Scout): pos=(36,10), health=100, energy=0
  S (Settler): pos=(30,3), health=91, energy=46
  E (Explorer): pos=(44,15), health=100, energy=0
  B (Builder): pos=(28,12), health=97, energy=1
  F (Farmer): pos=(24,5), health=100, energy=47
  M (Miner): pos=(34,23), health=100, energy=0
  C (Scout): pos=(27,2), health=100, energy=2
  S (Settler): pos=(24,0), health=100, energy=26
  E (Explorer): pos=(31,12), health=98, energy=0
  M (Miner): pos=(5,14), health=100, energy=0
  C (Scout): pos=(9,4), health=101, energy=18
  S (Settler): pos=(0,0), health=100, energy=22
  E (Explorer): pos=(57,2), health=103, energy=15
  B (Builder): pos=(56,15), health=104, energy=30
  F (Farmer): pos=(57,8), health=100, energy=96
  M (Miner): pos=(59,13), health=106, energy=0
  C (Scout): pos=(54,14), health=107, energy=16
  S (Settler): pos=(54,0), health=100, energy=66
  E (Explorer): pos=(55,1), health=109, energy=9
  B (Builder): pos=(52,10), health=110, energy=27
  F (Farmer): pos=(51,6), health=100, energy=98
  M (Miner): pos=(58,13), health=112, energy=0
  C (Scout): pos=(58,6), health=113, energy=18
  S (Settler): pos=(48,0), health=100, energy=78
  E (Explorer): pos=(47,5), health=115, energy=15
  B (Builder): pos=(45,13), health=116, energy=39
  F (Farmer): pos=(45,14), health=100, energy=97
  M (Miner): pos=(59,9), health=118, energy=0
  C (Scout): pos=(39,17), health=119, energy=23
  S (Settler): pos=(42,0), health=100, energy=74
  E (Explorer): pos=(51,6), health=121, energy=8
  B (Builder): pos=(40,11), health=122, energy=0
  F (Farmer): pos=(37,5), health=100, energy=79
  M (Miner): pos=(37,11), health=124, energy=0
  C (Scout): pos=(39,22), health=125, energy=22
  S (Settler): pos=(36,4), health=100, energy=38
  E (Explorer): pos=(36,0), health=100, energy=6
  B (Builder): pos=(37,13), health=95, energy=9
  F (Farmer): pos=(32,0), health=100, energy=56
  M (Miner): pos=(34,12), health=100, energy=0
  C (Scout): pos=(27,6), health=100, energy=3
  S (Settler): pos=(30,1), health=72, energy=26
  E (Explorer): pos=(38,1), health=100, energy=0
  B (Builder): pos=(27,10), health=100, energy=34
  F (Farmer): pos=(27,4), health=100, energy=66
  M (Miner): pos=(28,6), health=100, energy=0
  C (Scout): pos=(24,4), health=100, energy=18
  S (Settler): pos=(24,0), health=100, energy=16
  E (Explorer): pos=(26,3), health=100, energy=0
  B (Builder): pos=(23,9), health=100, energy=27
  F (Farmer): pos=(20,2), health=100, energy=28
  M (Miner): pos=(24,11), health=100, energy=0
  C (Scout): pos=(22,19), health=100, energy=17
  S (Settler): pos=(18,0), health=100, energy=48
  E (Explorer): pos=(29,7), health=92, energy=0
  B (Builder): pos=(16,13), health=100, energy=38
  F (Farmer): pos=(14,1), health=100, energy=74
  M (Miner): pos=(20,0), health=100, energy=0
  C (Scout): pos=(11,2), health=100, energy=21
  S (Settler): pos=(12,1), health=100, energy=42
  E (Explorer): pos=(11,3), health=100, energy=0
  B (Builder): pos=(10,10), health=101, energy=21
  F (Farmer): pos=(7,4), health=102, energy=66
  M (Miner): pos=(13,7), health=103, energy=0
  C (Scout): pos=(5,14), health=104, energy=18
  S (Settler): pos=(6,4), health=100, energy=35
  E (Explorer): pos=(15,17), health=103, energy=1
  B (Builder): pos=(8,5), health=107, energy=0
  F (Farmer): pos=(3,2), health=108, energy=66
  M (Miner): pos=(1,13), health=109, energy=0
  C (Scout): pos=(4,3), health=110, energy=21
  S (Settler): pos=(0,0), health=100, energy=27
  E (Explorer): pos=(55,0), health=112, energy=10
  B (Builder): pos=(59,9), health=113, energy=30
  F (Farmer): pos=(57,2), health=100, energy=91
  M (Miner): pos=(57,9), health=115, energy=0
  C (Scout): pos=(59,9), health=116, energy=18
  S (Settler): pos=(54,0), health=100, energy=62
  E (Explorer): pos=(59,2), health=118, energy=17
  B (Builder): pos=(56,5), health=119, energy=30
  F (Farmer): pos=(51,8), health=100, energy=98
  M (Miner): pos=(59,10), health=121, energy=0
  C (Scout): pos=(50,10), health=122, energy=20
  S (Settler): pos=(48,1), health=100, energy=72
  E (Explorer): pos=(58,1), health=124, energy=18
  B (Builder): pos=(46,6), health=125, energy=39
  F (Farmer): pos=(44,8), health=100, energy=98
  M (Miner): pos=(49,13), health=100, energy=0
  C (Scout): pos=(46,11), health=100, energy=21
  S (Settler): pos=(42,0), health=100, energy=79
  E (Explorer): pos=(45,7), health=100, energy=9
  B (Builder): pos=(42,8), health=100, energy=43
  F (Farmer): pos=(38,13), health=100, energy=61
  M (Miner): pos=(43,14), health=100, energy=0
  C (Scout): pos=(42,1), health=100, energy=15
  S (Settler): pos=(36,0), health=100, energy=44
  E (Explorer): pos=(42,3), health=100, energy=0
  B (Builder): pos=(34,12), health=80, energy=25
  F (Farmer): pos=(31,3), health=100, energy=83
  M (Miner): pos=(38,13), health=100, energy=0
  C (Scout): pos=(40,11), health=100, energy=11
  S (Settler): pos=(30,0), health=100, energy=22
  E (Explorer): pos=(37,5), health=100, energy=0
  B (Builder): pos=(32,11), health=8, energy=16
  F (Farmer): pos=(24,6), health=100, energy=57
  M (Miner): pos=(30,4), health=78, energy=0
  C (Scout): pos=(16,11), health=100, energy=21
  S (Settler): pos=(24,0), health=100, energy=47
  E (Explorer): pos=(30,9), health=96, energy=0
  M (Miner): pos=(10,10), health=100, energy=0
  C (Scout): pos=(5,15), health=101, energy=24
  S (Settler): pos=(0,5), health=100, energy=61
  E (Explorer): pos=(58,0), health=103, energy=17
  B (Builder): pos=(59,15), health=104, energy=30
  F (Farmer): pos=(54,1), health=100, energy=95
  M (Miner): pos=(59,17), health=106, energy=0
  C (Scout): pos=(59,5), health=107, energy=18
  S (Settler): pos=(54,0), health=100, energy=53
  E (Explorer): pos=(51,2), health=109, energy=15
  B (Builder): pos=(49,10), health=110, energy=24
  F (Farmer): pos=(50,4), health=100, energy=98
  M (Miner): pos=(59,15), health=112, energy=0
  C (Scout): pos=(55,7), health=113, energy=22
  S (Settler): pos=(48,0), health=100, energy=83
  E (Explorer): pos=(45,0), health=115, energy=14
  B (Builder): pos=(47,10), health=116, energy=22
  F (Farmer): pos=(43,7), health=100, energy=100
  M (Miner): pos=(52,16), health=118, energy=0
  C (Scout): pos=(34,7), health=114, energy=0
  S (Settler): pos=(42,0), health=100, energy=93
  E (Explorer): pos=(47,3), health=121, energy=10
  B (Builder): pos=(41,10), health=122, energy=18
  F (Farmer): pos=(35,8), health=100, energy=53
  M (Miner): pos=(50,8), health=124, energy=0
  C (Scout): pos=(38,1), health=121, energy=11
  S (Settler): pos=(36,0), health=100, energy=51
  E (Explorer): pos=(38,7), health=100, energy=0
  B (Builder): pos=(35,9), health=64, energy=41
  F (Farmer): pos=(31,5), health=100, energy=76
  M (Miner): pos=(41,0), health=100, energy=0
  C (Scout): pos=(34,9), health=86, energy=0
  S (Settler): pos=(30,0), health=80, energy=28
  E (Explorer): pos=(40,1), health=100, energy=0
  B (Builder): pos=(29,11), health=66, energy=61
  F (Farmer): pos=(25,0), health=100, energy=52
  M (Miner): pos=(30,3), health=100, energy=0
  C (Scout): pos=(19,14), health=100, energy=20
  S (Settler): pos=(24,0), health=100, energy=43
  E (Explorer): pos=(23,5), health=100, energy=0
  B (Builder): pos=(21,10), health=100, energy=22
  F (Farmer): pos=(19,7), health=100, energy=49
  M (Miner): pos=(28,6), health=100, energy=0
  C (Scout): pos=(22,11), health=100, energy=21
  S (Settler): pos=(18,0), health=100, energy=45
  E (Explorer): pos=(21,0), health=100, energy=12
  B (Builder): pos=(17,9), health=100, energy=15
  F (Farmer): pos=(12,7), health=100, energy=40
  M (Miner): pos=(23,22), health=100, energy=0
  C (Scout): pos=(6,17), health=100, energy=17
  S (Settler): pos=(12,1), health=100, energy=27
  E (Explorer): pos=(17,3), health=100, energy=0
  B (Builder): pos=(11,13), health=101, energy=19
  F (Farmer): pos=(5,8), health=100, energy=56
  M (Miner): pos=(15,9), health=103, energy=0
  C (Scout): pos=(7,11), health=104, energy=20
  S (Settler): pos=(6,0), health=105, energy=29
  E (Explorer): pos=(14,2), health=106, energy=0
  B (Builder): pos=(4,10), health=107, energy=41
  F (Farmer): pos=(6,3), health=100, energy=87
  M (Miner): pos=(1,12), health=109, energy=0
  C (Scout): pos=(7,2), health=110, energy=20
  S (Settler): pos=(0,0), health=100, energy=44
  E (Explorer): pos=(52,4), health=112, energy=19
  B (Builder): pos=(58,9), health=113, energy=27
  F (Farmer): pos=(57,6), health=100, energy=98
  M (Miner): pos=(59,10), health=115, energy=0
  C (Scout): pos=(59,11), health=116, energy=17
  S (Settler): pos=(54,3), health=100, energy=82
  E (Explorer): pos=(57,2), health=118, energy=15
  B (Builder): pos=(53,9), health=119, energy=45
  F (Farmer): pos=(49,3), health=100, energy=100
  M (Miner): pos=(59,5), health=121, energy=0
  C (Scout): pos=(49,20), health=122, energy=22
  S (Settler): pos=(48,5), health=100, energy=66
  E (Explorer): pos=(59,3), health=124, energy=14
  B (Builder): pos=(46,9), health=125, energy=30
  F (Farmer): pos=(44,9), health=100, energy=100
  M (Miner): pos=(56,4), health=100, energy=0
  C (Scout): pos=(41,10), health=100, energy=23
  S (Settler): pos=(42,0), health=100, energy=71
  E (Explorer): pos=(46,8), health=100, energy=0
  B (Builder): pos=(42,13), health=100, energy=4
  F (Farmer): pos=(36,2), health=100, energy=71
  M (Miner): pos=(53,9), health=100, energy=0
  C (Scout): pos=(34,12), health=100, energy=21
  S (Settler): pos=(36,0), health=100, energy=48
  E (Explorer): pos=(50,1), health=100, energy=0
  B (Builder): pos=(37,7), health=100, energy=13
  F (Farmer): pos=(32,4), health=100, energy=54
  M (Miner): pos=(41,0), health=100, energy=0
  C (Scout): pos=(37,10), health=100, energy=13
  S (Settler): pos=(30,1), health=62, energy=35
  E (Explorer): pos=(41,4), health=100, energy=0
  B (Builder): pos=(27,11), health=100, energy=15
  F (Farmer): pos=(23,2), health=100, energy=31
  M (Miner): pos=(28,10), health=100, energy=0
  C (Scout): pos=(29,18), health=100, energy=23
  S (Settler): pos=(24,0), health=100, energy=37
  E (Explorer): pos=(29,15), health=100, energy=0
  M (Miner): pos=(4,7), health=100, energy=0
  C (Scout): pos=(5,14), health=101, energy=23
  S (Settler): pos=(0,1), health=100, energy=47
  E (Explorer): pos=(58,0), health=103, energy=19
  B (Builder): pos=(58,15), health=104, energy=30
  F (Farmer): pos=(55,9), health=100, energy=96
  M (Miner): pos=(59,10), health=106, energy=0
  C (Scout): pos=(59,8), health=107, energy=21
  S (Settler): pos=(54,1), health=100, energy=56
  E (Explorer): pos=(58,0), health=109, energy=14
  B (Builder): pos=(51,12), health=110, energy=24
  F (Farmer): pos=(48,13), health=100, energy=100
  M (Miner): pos=(55,5), health=112, energy=0
  C (Scout): pos=(43,11), health=113, energy=22
  S (Settler): pos=(48,3), health=100, energy=94
  E (Explorer): pos=(57,6), health=115, energy=19
  B (Builder): pos=(47,12), health=116, energy=48
  F (Farmer): pos=(44,4), health=100, energy=98
  M (Miner): pos=(52,16), health=118, energy=0
  C (Scout): pos=(44,11), health=119, energy=19
  S (Settler): pos=(42,0), health=100, energy=67
  E (Explorer): pos=(46,3), health=121, energy=2
  B (Builder): pos=(46,8), health=122, energy=33
  F (Farmer): pos=(37,3), health=100, energy=98
  M (Miner): pos=(51,0), health=124, energy=0
  C (Scout): pos=(36,8), health=125, energy=24
  S (Settler): pos=(36,3), health=100, energy=34
  E (Explorer): pos=(39,4), health=100, energy=0
  B (Builder): pos=(40,11), health=100, energy=4
  F (Farmer): pos=(32,1), health=100, energy=39
  M (Miner): pos=(35,2), health=100, energy=0
  C (Scout): pos=(33,13), health=100, energy=24
  S (Settler): pos=(30,1), health=67, energy=34
  E (Explorer): pos=(31,14), health=100, energy=0
  B (Builder): pos=(29,10), health=75, energy=38
  F (Farmer): pos=(25,1), health=100, energy=49
  M (Miner): pos=(31,0), health=100, energy=0
  C (Scout): pos=(31,12), health=99, energy=20
  S (Settler): pos=(24,2), health=100, energy=29
  E (Explorer): pos=(26,10), health=100, energy=0
  B (Builder): pos=(22,13), health=100, energy=30
  F (Farmer): pos=(18,8), health=100, energy=52
  M (Miner): pos=(23,8), health=100, energy=0
  C (Scout): pos=(19,21), health=100, energy=17
  S (Settler): pos=(18,0), health=100, energy=57
  E (Explorer): pos=(18,1), health=100, energy=8
  B (Builder): pos=(16,13), health=100, energy=42
  F (Farmer): pos=(13,5), health=100, energy=60
  M (Miner): pos=(21,13), health=100, energy=0
  C (Scout): pos=(19,14), health=100, energy=12
  S (Settler): pos=(12,0), health=100, energy=18
  E (Explorer): pos=(22,0), health=100, energy=5
  B (Builder): pos=(8,6), health=101, energy=17
  F (Farmer): pos=(6,7), health=100, energy=81
  M (Miner): pos=(18,14), health=102, energy=0
  C (Scout): pos=(4,11), health=104, energy=20
  S (Settler): pos=(6,0), health=105, energy=23
  E (Explorer): pos=(26,2), health=106, energy=2
  B (Builder): pos=(6,7), health=107, energy=40
  F (Farmer): pos=(5,9), health=100, energy=99
  M (Miner): pos=(7,6), health=109, energy=0
  C (Scout): pos=(2,23), health=110, energy=22
  S (Settler): pos=(0,1), health=100, energy=53
  E (Explorer): pos=(58,7), health=112, energy=21
  B (Builder): pos=(58,13), health=113, energy=42
  F (Farmer): pos=(56,8), health=100, energy=94
  M (Miner): pos=(58,7), health=115, energy=0
  C (Scout): pos=(47,19), health=116, energy=20
  S (Settler): pos=(54,0), health=100, energy=84
  E (Explorer): pos=(58,0), health=118, energy=13
  B (Builder): pos=(57,10), health=119, energy=36
  F (Farmer): pos=(50,5), health=100, energy=98
  M (Miner): pos=(57,7), health=121, energy=0
  C (Scout): pos=(44,1), health=122, energy=21
  S (Settler): pos=(48,1), health=100, energy=71
  E (Explorer): pos=(44,1), health=124, energy=15
  B (Builder): pos=(46,8), health=125, energy=51
  F (Farmer): pos=(43,9), health=100, energy=98
  M (Miner): pos=(57,5), health=100, energy=0
  C (Scout): pos=(43,5), health=100, energy=18
  S (Settler): pos=(42,0), health=100, energy=87
  E (Explorer): pos=(48,11), health=100, energy=23
  B (Builder): pos=(40,17), health=100, energy=0
  F (Farmer): pos=(38,9), health=100, energy=59
  M (Miner): pos=(49,13), health=100, energy=0
  C (Scout): pos=(31,11), health=100, energy=20
  S (Settler): pos=(36,0), health=100, energy=62
  E (Explorer): pos=(42,10), health=100, energy=0
  B (Builder): pos=(34,14), health=99, energy=15
  F (Farmer): pos=(31,3), health=100, energy=92
  M (Miner): pos=(38,3), health=100, energy=0
  C (Scout): pos=(25,2), health=96, energy=0
  S (Settler): pos=(30,0), health=97, energy=24
  E (Explorer): pos=(26,1), health=100, energy=14
  B (Builder): pos=(22,12), health=100, energy=0
  F (Farmer): pos=(25,12), health=100, energy=49
  M (Miner): pos=(37,6), health=100, energy=0
  C (Scout): pos=(26,8), health=100, energy=22
  S (Settler): pos=(24,0), health=100, energy=35
  E (Explorer): pos=(28,1), health=100, energy=0
  M (Miner): pos=(9,12), health=100, energy=0
  C (Scout): pos=(9,2), health=101, energy=25
  S (Settler): pos=(0,2), health=100, energy=51
  E (Explorer): pos=(59,1), health=103, energy=18
  B (Builder): pos=(57,9), health=104, energy=39
  F (Farmer): pos=(56,16), health=100, energy=47
  M (Miner): pos=(58,1), health=106, energy=0
  C (Scout): pos=(59,0), health=107, energy=21
  S (Settler): pos=(54,6), health=100, energy=68
  E (Explorer): pos=(57,6), health=109, energy=19
  B (Builder): pos=(48,8), health=110, energy=39
  F (Farmer): pos=(50,0), health=100, energy=100
  M (Miner): pos=(59,8), health=112, energy=0
  C (Scout): pos=(46,23), health=113, energy=22
  S (Settler): pos=(48,0), health=100, energy=97
  E (Explorer): pos=(53,1), health=115, energy=27
  B (Builder): pos=(45,8), health=116, energy=34
  F (Farmer): pos=(44,0), health=100, energy=100
  M (Miner): pos=(57,7), health=118, energy=0
  C (Scout): pos=(51,6), health=119, energy=25
  S (Settler): pos=(42,0), health=100, energy=67
  E (Explorer): pos=(40,1), health=121, energy=12
  B (Builder): pos=(36,7), health=122, energy=8
  F (Farmer): pos=(37,3), health=100, energy=79
  M (Miner): pos=(41,4), health=124, energy=0
  C (Scout): pos=(36,11), health=125, energy=28
  S (Settler): pos=(36,0), health=100, energy=46
  E (Explorer): pos=(37,4), health=100, energy=4
  B (Builder): pos=(37,15), health=100, energy=7
  F (Farmer): pos=(29,2), health=100, energy=71
  M (Miner): pos=(31,5), health=99, energy=0
  C (Scout): pos=(30,12), health=74, energy=0
  S (Settler): pos=(30,2), health=90, energy=38
  E (Explorer): pos=(33,0), health=100, energy=10
  B (Builder): pos=(28,11), health=99, energy=58
  F (Farmer): pos=(26,14), health=100, energy=67
  M (Miner): pos=(33,0), health=100, energy=0
  C (Scout): pos=(22,5), health=100, energy=7
  S (Settler): pos=(24,2), health=100, energy=45
  E (Explorer): pos=(25,1), health=100, energy=13
  B (Builder): pos=(21,14), health=100, energy=22
  F (Farmer): pos=(21,14), health=100, energy=42
  M (Miner): pos=(26,8), health=100, energy=0
  C (Scout): pos=(5,19), health=97, energy=0
  S (Settler): pos=(18,1), health=100, energy=37
  E (Explorer): pos=(34,0), health=100, energy=16
  B (Builder): pos=(16,8), health=100, energy=25
  F (Farmer): pos=(14,7), health=100, energy=38
  M (Miner): pos=(19,4), health=100, energy=0
  C (Scout): pos=(10,0), health=100, energy=26
  S (Settler): pos=(12,2), health=100, energy=33
  E (Explorer): pos=(13,1), health=100, energy=0
  B (Builder): pos=(8,12), health=101, energy=19
  F (Farmer): pos=(8,3), health=102, energy=69
  M (Miner): pos=(17,11), health=103, energy=0
  C (Scout): pos=(3,5), health=104, energy=24
  S (Settler): pos=(6,0), health=105, energy=19
  E (Explorer): pos=(14,2), health=106, energy=0
  B (Builder): pos=(4,10), health=107, energy=23
  F (Farmer): pos=(4,11), health=100, energy=97
  M (Miner): pos=(2,6), health=109, energy=0
  C (Scout): pos=(3,14), health=110, energy=24
  S (Settler): pos=(0,2), health=100, energy=29
  E (Explorer): pos=(59,9), health=112, energy=22
  B (Builder): pos=(58,7), health=113, energy=42
  F (Farmer): pos=(55,2), health=100, energy=91
  M (Miner): pos=(58,8), health=115, energy=0
  C (Scout): pos=(53,11), health=116, energy=24
  S (Settler): pos=(54,2), health=100, energy=71
  E (Explorer): pos=(56,2), health=118, energy=19
  B (Builder): pos=(52,15), health=119, energy=30
  F (Farmer): pos=(50,8), health=100, energy=98
  M (Miner): pos=(59,13), health=121, energy=0
  C (Scout): pos=(54,2), health=122, energy=18
